game_id,league_name,home_team,away_team,home_team_id,away_team_id,status,home_score,away_score,home_pitcher,home_pitcher_era,home_pitcher_k9,home_pitcher_ip,home_pitcher_starts,home_pitcher_win,home_pitcher_loss,away_pitcher,away_pitcher_era,away_pitcher_k9,away_pitcher_ip,away_pitcher_starts,away_pitcher_win,away_pitcher_loss,start_time,market_id,book_id,event_id,num_bets,home_money_line,home_ml_ticket_pct,home_ml_money_pct,away_money_line,away_ml_ticket_pct,away_ml_money_pct,tie_money_line,tie_ml_ticket_pct,tie_ml_money_pct,total_score,over_odds,under_odds,over_ticket_pct,over_money_pct,under_ticket_pct,under_money_pct,home_spread,home_spread_odds,home_spread_ticket_pct,home_spread_money_pct,away_spread,away_spread_odds,away_spread_ticket_pct,away_spread_money_pct,start_time_pt,date_scraped
263495,laliga,Villarreal,Mallorca,1176,2028,scheduled,,,,,,,,,,,,,,,,,2025-11-22T20:00:00.000Z,15,15,263495,116.0,-226,99,99,580,1,1,375,99,99,2.5,-153,119,90,90,10,10,-1.5,115,0,0,1.5,-165,0,0,2025-11-22 12:00:00-08:00,2025-11-20 20:06:54.739076
263515,ligue1,PSG,Le Havre,1153,4096,scheduled,,,,,,,,,,,,,,,,,2025-11-22T20:05:00.000Z,15,15,263515,217.0,-550,100,100,1350,0,0,650,0,0,3.5,112,-154,97,97,3,3,-2.5,134,0,0,2.5,-172,0,0,2025-11-22 12:05:00-08:00,2025-11-20 20:06:49.973030
263515,ligue1,PSG,Le Havre,1153,4096,scheduled,,,,,,,,,,,,,,,,,2025-11-22T20:05:00.000Z,15,15,263515,217.0,-550,100,100,1350,0,0,650,0,0,3.5,112,-154,97,97,3,3,-2.5,134,0,0,2.5,-172,0,0,2025-11-22 12:05:00-08:00,2025-11-20 20:06:54.739076
281953,mls,Whitecaps,LAFC,1218,1933,scheduled,,,,,,,,,,,,,,,,,2025-11-23T02:30:00.000Z,15,15,281953,136.0,116,0,0,210,0,0,260,0,0,2.5,-154,116,97,98,3,2,-0.5,105,0,0,0.5,-150,0,0,2025-11-22 18:30:00-08:00,2025-11-20 20:06:49.973030
281953,mls,Whitecaps,LAFC,1218,1933,scheduled,,,,,,,,,,,,,,,,,2025-11-23T02:30:00.000Z,15,15,281953,136.0,116,0,0,210,0,0,260,0,0,2.5,-154,116,97,98,3,2,-0.5,105,0,0,0.5,-150,0,0,2025-11-22 18:30:00-08:00,2025-11-20 20:06:54.739076
263519,ligue1,Brest,Metz,2000,1147,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263519,333.0,-125,92,81,330,6,13,280,2,6,2.5,-134,101,90,91,10,9,-0.5,-135,0,0,0.5,-105,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:42.483166
263519,ligue1,Brest,Metz,2000,1147,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263519,60.0,-125,95,78,330,4,16,275,1,6,2.5,-126,-101,89,89,11,11,-0.5,-145,0,0,0.5,-105,0,0,2025-11-23 08:15:00-08:00,2025-11-20 20:06:49.973030
263519,ligue1,Brest,Metz,2000,1147,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263519,333.0,-125,92,81,330,6,13,280,2,6,2.5,-134,101,90,91,10,9,-0.5,-135,0,0,0.5,-105,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:39.958781
263519,ligue1,Brest,Metz,2000,1147,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263519,333.0,-125,92,81,330,6,13,280,2,6,2.5,-134,101,90,91,10,9,-0.5,-135,0,0,0.5,-105,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:50.045701
263513,seriea,Hellas,Parma,1374,1977,scheduled,,,,,,,,,,,,,,,,,2025-11-23T11:30:00.000Z,15,15,263513,70.0,125,62,9,245,15,3,205,23,88,2.5,146,-191,73,75,27,25,-0.5,115,0,0,0.5,-165,0,0,2025-11-23 03:30:00-08:00,2025-11-20 20:06:49.973030
263513,seriea,Hellas,Parma,1374,1977,scheduled,,,,,,,,,,,,,,,,,2025-11-23T11:30:00.000Z,15,15,263513,70.0,125,62,9,245,15,3,205,23,88,2.5,146,-191,73,75,27,25,-0.5,115,0,0,0.5,-165,0,0,2025-11-23 03:30:00-08:00,2025-11-20 20:06:54.739076
263499,laliga,Real Oviedo,Vallecano,5672,1973,scheduled,,,,,,,,,,,,,,,,,2025-11-23T13:00:00.000Z,15,15,263499,60.0,240,6,4,120,89,90,225,5,6,2.5,120,-156,81,82,19,18,0.5,-155,0,0,-0.5,110,0,0,2025-11-23 05:00:00-08:00,2025-11-20 20:06:49.973030
263499,laliga,Real Oviedo,Vallecano,5672,1973,scheduled,,,,,,,,,,,,,,,,,2025-11-23T13:00:00.000Z,15,15,263499,60.0,240,6,4,120,89,90,225,5,6,2.5,120,-156,81,82,19,18,0.5,-155,0,0,-0.5,110,0,0,2025-11-23 05:00:00-08:00,2025-11-20 20:06:54.739076
263433,epl,Leeds,Aston Villa,2075,1999,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:00:00.000Z,15,15,263433,323.0,210,6,4,140,90,92,225,4,4,2.5,111,-142,94,95,6,5,0.5,-180,0,0,-0.5,120,0,0,2025-11-23 06:00:00-08:00,2025-11-20 20:06:49.973030
263433,epl,Leeds,Aston Villa,2075,1999,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:00:00.000Z,15,15,263433,323.0,210,6,4,140,90,92,225,4,4,2.5,111,-142,94,95,6,5,0.5,-180,0,0,-0.5,120,0,0,2025-11-23 06:00:00-08:00,2025-11-20 20:06:54.739076
263506,seriea,Cremonese,Roma,3428,1192,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:00:00.000Z,15,15,263506,100.0,450,1,1,-160,99,93,275,1,6,2.5,105,-135,90,90,10,10,0.5,120,0,0,-0.5,-175,0,0,2025-11-23 06:00:00-08:00,2025-11-20 20:06:49.973030
263506,seriea,Cremonese,Roma,3428,1192,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:00:00.000Z,15,15,263506,100.0,450,1,1,-160,99,93,275,1,6,2.5,105,-135,90,90,10,10,0.5,120,0,0,-0.5,-175,0,0,2025-11-23 06:00:00-08:00,2025-11-20 20:06:54.739076
263520,ligue1,Toulouse,Angers,1156,1137,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263520,292.0,-145,95,90,433,3,6,270,2,4,2.5,105,-136,88,89,12,11,-0.5,-160,0,0,0.5,115,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:42.483166
263520,ligue1,Toulouse,Angers,1156,1137,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263520,65.0,-160,97,96,450,2,3,285,1,1,2.5,-102,-132,85,85,15,15,-0.5,-175,0,0,0.5,120,0,0,2025-11-23 08:15:00-08:00,2025-11-20 20:06:49.973030
263520,ligue1,Toulouse,Angers,1156,1137,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263520,292.0,-145,95,90,433,3,6,270,2,4,2.5,105,-136,88,89,12,11,-0.5,-160,0,0,0.5,115,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:39.958781
263520,ligue1,Toulouse,Angers,1156,1137,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263520,292.0,-145,95,90,433,3,6,270,2,4,2.5,105,-136,88,89,12,11,-0.5,-160,0,0,0.5,115,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:50.045701
263517,ligue1,Auxerre,Lyon,3363,1145,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:00:00.000Z,15,15,263517,90.0,280,1,1,-102,98,97,240,1,2,2.5,-109,-119,94,94,6,6,0.5,-130,0,0,-0.5,-110,0,0,2025-11-23 06:00:00-08:00,2025-11-20 20:06:49.973030
263517,ligue1,Auxerre,Lyon,3363,1145,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:00:00.000Z,15,15,263517,90.0,280,1,1,-102,98,97,240,1,2,2.5,-109,-119,94,94,6,6,0.5,-130,0,0,-0.5,-110,0,0,2025-11-23 06:00:00-08:00,2025-11-20 20:06:54.739076
263444,bundesliga,LEIP,BRE,1134,1121,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:30:00.000Z,15,15,263444,136.0,-222,99,99,480,1,1,400,0,1,3.5,-119,-108,92,92,8,8,-1.5,-105,0,0,1.5,-143,0,0,2025-11-23 06:30:00-08:00,2025-11-20 20:06:49.973030
263444,bundesliga,LEIP,BRE,1134,1121,scheduled,,,,,,,,,,,,,,,,,2025-11-23T14:30:00.000Z,15,15,263444,136.0,-222,99,99,480,1,1,400,0,1,3.5,-119,-108,92,92,8,8,-1.5,-105,0,0,1.5,-143,0,0,2025-11-23 06:30:00-08:00,2025-11-20 20:06:54.739076
263503,laliga,Betis,Girona,1161,1373,scheduled,,,,,,,,,,,,,,,,,2025-11-23T15:15:00.000Z,15,15,263503,95.0,-185,98,97,450,1,1,340,1,2,2.5,-163,130,93,92,7,8,-1.5,138,0,0,1.5,-200,0,0,2025-11-23 07:15:00-08:00,2025-11-20 20:06:49.973030
263503,laliga,Betis,Girona,1161,1373,scheduled,,,,,,,,,,,,,,,,,2025-11-23T15:15:00.000Z,15,15,263503,95.0,-185,98,97,450,1,1,340,1,2,2.5,-163,130,93,92,7,8,-1.5,138,0,0,1.5,-200,0,0,2025-11-23 07:15:00-08:00,2025-11-20 20:06:54.739076
263521,ligue1,Nantes,Lorient,1151,1144,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263521,282.0,195,52,56,140,31,27,230,17,18,2.5,-102,-125,83,85,17,15,0.5,-190,0,0,-0.5,130,0,0,2025-11-23 08:15:00-08:00,2025-11-23 15:32:42.483166
263521,ligue1,Nantes,Lorient,1151,1144,scheduled,,,,,,,,,,,,,,,,,2025-11-23T16:15:00.000Z,15,15,263521,55.0,160,68,49,170,12,36,230,20,14,2.5,102,-125,78,78,22,22,-0.5,145,0,0,0.5,-200,0,0,2025-11-23 08:15:00-08:00,2025-11-20 20:06:49.973030
